TransactionID,AccountNumber,HouseholdID,TransactionDate,TransactionType,Ticker,Quantity,Price,Amount,Custodian,RepCode,SettlementDate
TX-680097,AMP-1001,HH001,2023-03-09,SELL,VXUS,66.56,60.67,4038.2,SCHW,REP001,2023-03-09
TX-765046,AMP-1001,HH001,2024-10-07,DIV,SCHF,361.63,97.37,35211.91,SCHW,REP001,2024-10-07
TX-969634,AMP-1001,HH001,2024-05-28,DIV,AAPL,34.8915,261.03,9107.73,SCHW,REP001,2024-05-28
TX-269430,AMP-1001,HH001,2023-06-25,INT,SCHF,74.1016,392.32,29071.54,SCHW,REP001,2023-06-25
TX-824586,AMP-1001,HH001,2024-09-01,SELL,SCHF,64.8182,379.12,24573.88,SCHW,REP001,2024-09-01
TX-143860,AMP-1001,HH001,2023-06-19,DIV,AGG,280.7373,183.32,51464.76,SCHW,REP001,2023-06-19
TX-470858,AMP-1001,HH001,2023-06-07,TRANSFER_IN,GLD,344.2127,273.43,94118.08,SCHW,REP001,2023-06-07
TX-285652,AMP-1001,HH001,2023-04-28,INT,AAPL,89.6259,323.96,29035.21,SCHW,REP001,2023-04-28
TX-360222,AMP-1002,HH001,2024-07-26,DIV,BND,338.2545,299.32,101246.34,SCHW,REP001,2024-07-26
TX-309267,AMP-1002,HH001,2023-07-28,INT,AGG,28.9751,198.86,5761.99,SCHW,REP001,2023-07-28
TX-444207,AMP-1002,HH001,2024-04-08,DIV,MSFT,21.5956,93.39,2016.81,SCHW,REP001,2024-04-08
TX-984642,AMP-1002,HH001,2024-06-21,TRANSFER_IN,AGG,259.6088,278.22,72228.36,SCHW,REP001,2024-06-21
TX-140115,AMP-1003,HH001,2023-05-06,BUY,VCSH,294.489,393.75,115955.04,SCHW,REP001,2023-05-06
TX-636265,AMP-1003,HH001,2024-06-24,BUY,GLD,395.3498,185.83,73467.85,SCHW,REP001,2024-06-24
TX-945687,AMP-1003,HH001,2023-05-02,TRANSFER_IN,VTI,357.3048,20.64,7374.77,SCHW,REP001,2023-05-02
TX-795612,AMP-1004,HH001,2024-02-22,BUY,VXUS,461.1777,256.8,118430.43,SCHW,REP002,2024-02-22
TX-681343,AMP-1004,HH001,2024-11-14,SELL,VTI,169.8296,284.94,48391.25,SCHW,REP002,2024-11-14
TX-745414,AMP-1004,HH001,2024-11-13,TRANSFER_IN,VXUS,341.8858,363.07,124128.48,SCHW,REP002,2024-11-13
TX-550770,AMP-1004,HH001,2024-09-27,TRANSFER_IN,VCSH,10.1989,129.03,1315.96,SCHW,REP002,2024-09-27
TX-596171,AMP-1004,HH001,2024-08-15,SELL,MSFT,226.6583,101.21,22940.09,SCHW,REP002,2024-08-15
TX-425498,AMP-1005,HH002,2024-02-27,SELL,VTI,476.4798,109.25,52055.42,SCHW,REP003,2024-02-27
TX-991014,AMP-1005,HH002,2023-01-02,BUY,SCHB,129.9728,200.55,26066.05,SCHW,REP003,2023-01-02
TX-618392,AMP-1005,HH002,2024-11-19,INT,VTI,105.2733,284.61,29961.83,SCHW,REP003,2024-11-19
TX-907451,AMP-1005,HH002,2023-11-23,BUY,GLD,12.717,305.37,3883.39,SCHW,REP003,2023-11-23
TX-152657,AMP-1005,HH002,2023-03-26,TRANSFER_IN,VTI,479.4034,216.82,103944.25,SCHW,REP003,2023-03-26
TX-686075,AMP-1006,HH002,2024-03-26,TRANSFER_IN,AGG,237.6752,221.83,52723.49,SCHW,REP003,2024-03-26
TX-970914,AMP-1006,HH002,2024-10-27,TRANSFER_IN,SCHB,362.4442,211.82,76772.93,SCHW,REP003,2024-10-27
TX-359249,AMP-1006,HH002,2023-12-28,DIV,SCHF,242.5905,118.49,28744.55,SCHW,REP003,2023-12-28
TX-384913,AMP-1007,HH002,2023-05-15,DIV,AGG,47.9668,128.58,6167.57,SCHW,REP004,2023-05-15
TX-840734,AMP-1007,HH002,2023-03-05,SELL,MSFT,123.3181,283.7,34985.34,SCHW,REP004,2023-03-05
TX-316881,AMP-1007,HH002,2024-07-11,INT,GLD,275.8795,177.99,49103.79,SCHW,REP004,2024-07-11
TX-413118,AMP-1007,HH002,2023-10-13,INT,GLD,243.7201,378.24,92184.69,SCHW,REP004,2023-10-13
TX-507746,AMP-1007,HH002,2023-08-08,DIV,GLD,143.7383,204.54,29400.23,SCHW,REP004,2023-08-08
TX-513160,AMP-1007,HH002,2023-08-05,TRANSFER_IN,VCSH,490.5538,222.97,109378.78,SCHW,REP004,2023-08-05
TX-290556,AMP-1008,HH002,2023-02-21,BUY,VXUS,220.0203,349.4,76875.09,SCHW,REP004,2023-02-21
TX-497542,AMP-1008,HH002,2024-06-07,DIV,GLD,232.8027,148.25,34513.0,SCHW,REP004,2024-06-07
TX-466960,AMP-1008,HH002,2024-02-16,SELL,MSFT,19.4978,224.98,4386.62,SCHW,REP004,2024-02-16
TX-259784,AMP-1008,HH002,2023-01-08,SELL,BND,107.6867,27.74,2987.23,SCHW,REP004,2023-01-08
TX-833442,AMP-1008,HH002,2024-11-04,DIV,AGG,286.3451,102.83,29444.87,SCHW,REP004,2024-11-04
TX-915573,AMP-1008,HH002,2023-10-20,SELL,VXUS,482.23,292.98,141283.75,SCHW,REP004,2023-10-20
TX-493537,AMP-1008,HH002,2023-10-01,INT,VTI,465.1547,238.8,111078.94,SCHW,REP004,2023-10-01
TX-831059,AMP-1008,HH002,2023-10-23,DIV,VCSH,416.9801,112.28,46818.53,SCHW,REP004,2023-10-23
TX-630538,AMP-1009,HH002,2023-06-18,DIV,AAPL,219.9052,160.82,35365.15,SCHW,REP004,2023-06-18
